Rank,0,Monster (Eng),Sz.,Family,Frizz,Bang,Woosh,Crack,Zap,Zam,Sizz,F. Brth,C. Brth,Donk,Whack,Dazzle,Poison,Conf.,Inact.,Para.,Sleep,Sag,Sap,Decel.,Dim,Gob.,Ban D.,Blunt,Drain,Fizzle,Abil.,M. Sab.
F,1,Weedie,1,Slime,,,,,,,^50%,Immune,,-25%,,^50%,-25%,,,,,,-25%,,,Immune,,Immune,,,,-25%
F,2,Small Fry,1,Dragon,,,,,,,^50%,Immune,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,-25%
F,3,Cruelcucumber,1,Nature,,^50%,,,,,-25%,,,,-25%,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
F,4,Pickayune,1,Beast,^50%,,,-25%,,,,,,,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,Immune,,Immune,
F,5,Wax Murderer,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,,,^50%,Immune,-25%,,Immune,,,,,,,
F,6,Winky,1,Demon,,,,^50%,-25%,,,,,,Immune,Immune,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
F,7,Firespirit,1,Zombie,Absorb,,-25%,-25%,-25%,^50%,,Absorb,-25%,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
F,8,Slime,1,Slime,,,,,^50%,-25%,,,,,,Immune,,,,,,^50%,,-25%,,,,,-25%,^50%,,Immune
F,9,Komodo,1,Dragon,,,,,,,^50%,,,-25%,,Immune,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
F,10,Swarmtroop,1,Nature,,^50%,Immune,,,,-25%,-25%,,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
F,11,Platypunk,1,Beast,^50%,,,-25%,,,-25%,,,,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,Immune,Immune,
F,12,Bag o' Laughs,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,Immune,,^50%,^50%,-25%,,Immune,,,,,-25%,,
F,13,Dracky,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
F,14,Ghost,1,Zombie,-25%,,,,,^50%,,,,,Immune,-25%,^50%,Immune,,Immune,,,^50%,-25%,-25%,,,,,,,
F,15,Bad Egg,1,Slime,,,^50%,,^50%,-25%,,,,,,Immune,,,,,,^50%,,,^50%,,,,-25%,^50%,,Immune
F,16,Frou-Fry,1,Dragon,,,,,,,^50%,,,-25%,,^50%,-25%,,,Immune,,,-25%,,^50%,Immune,,Immune,,,,
F,17,Capsichum,1,Nature,-25%,^50%,,,,,-25%,,,,,,,,-25%,^50%,Immune,,,-25%,^50%,,Immune,,Immune,,,
F,18,Mischievous Mole,1,Beast,^50%,,,-25%,,,,,-25%,,,Immune,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
F,19,Mud Mannequin,1,Material,-25%,,-25%,,,,,,,^50%,Immune,Immune,,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,
F,20,Lips,1,Demon,,,,^50%,-25%,,,,,,,Immune,,,Immune,-25%,,,,^50%,-25%,-25%,,,,Immune,,
F,21,Stump Chump,1,Zombie,-25%,,,,,^50%,,,,,,-25%,^50%,Immune,,Immune,,,^50%,,,,,,,Immune,,
F,22,Bubble Slime,1,Slime,,,,,^50%,-25%,,,,,,Immune,Immune,,-25%,,,^50%,,-25%,,,,,-25%,^50%,,Immune
F,23,Dragonthorn,1,Dragon,-25%,,,,,,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,Immune,,
F,24,Killarpillar,1,Nature,Immune,^50%,,-25%,,,-25%,,,,,,,,-25%,Immune,-25%,,,-25%,^50%,,Immune,,Immune,,,
F,25,Satyr,1,Beast,^50%,,,-25%,,,,,,,,,Immune,,^50%,,^50%,-25%,,^50%,-25%,,,,,,Immune,
F,26,Ticking Timeburrm,1,Material,,Absorb,-25%,,,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,
F,27,Tree Feller,1,Demon,,,Immune,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
