Rank,#,Monster (Eng),Sz.,Family,HP,MP,Atk.,Def.,Agi.,Wis.,Skills (Eng),,,
F,1,Weedie,1,Slime,760,340,550,660,670,500,Health Professional,Crafty Whacker,Whack Attack,Starting Accelerate
F,2,Small Fry,1,Dragon,740,400,660,540,620,320,Artful Dodger,Hit Squad,Giant Killer,Crafty Fire Breather
F,3,Cruelcucumber,1,Nature,660,480,680,720,430,580,Last Word,Crafty Dimmer,Magic Drain Attack,Counterslammer
F,4,Pickayune,1,Beast,720,380,620,650,590,560,Fly Swatter,Able Ambusher,Crafty Dazzler,1-2 Moves
F,5,Wax Murderer,1,Material,650,360,740,750,560,580,Frizzmeister,Crafty Decelerater ,Protective Fog,Crafty Frizzer
F,6,Winky,1,Demon,660,420,640,820,540,560,Desperado,Crafty Fizzler,Scare Stare,1-2 Moves
F,7,Firespirit,1,Zombie,780,480,360,670,580,700,Frizzmeister,Crafty Frizzer,Sizzmeister,Magic Drain Attack
F,8,Slime,1,Slime,720,280,680,570,780,500,Critical Massacre,Crafty Frizzer,Zapmeister,1-2 Moves
F,9,Komodo,1,Dragon,800,120,760,580,760,200,Crafty Fire Breather,Escape Artist,Lucky,1-2 Moves
F,10,Swarmtroop,1,Nature,720,300,720,450,800,460,Artful Dodger,Hit Squad (6),Random Brake Wind,1-2 Moves
F,11,Platypunk,1,Beast,680,380,700,740,580,400,Hit Squad (3),Strangely Alluring,Enemy Tension Down,Random Fizzle
F,12,Bag o' Laughs,1,Material,700,480,520,580,670,700,Crafty Sleeper,Crafty Inactivist,Starting Ping,Metal Killer
F,13,Dracky,1,Demon,640,380,610,670,920,540,Artful Dodger,Crafty Woosher,Crafty Sapper,Ally Tension Rise
F,14,Ghost,1,Zombie,650,480,580,620,710,700,Artful Dodger,Crafty Fizzler,Crafty Sagger,Sleep Attack
F,15,Bad Egg,1,Slime,680,380,600,880,580,520,Crafty Gobstopper,Crafty Dance Banner,Magic Drain Body,Rare Tension
F,16,Frou-Fry,1,Dragon,800,260,700,660,470,300,Fly Swatter,Crafty Fire Breather,Starting Oomph,Crafty Confuser
F,17,Capsichum,1,Nature,740,440,560,600,560,560,Ally Tension Rise,Crafty Blade Blunter,Magic Regenerator,Whack Attack
F,18,Mischievous Mole,1,Beast,710,280,720,700,640,440,Increase Tension,Item Chance Up,Gold Up,1-2 Moves
F,19,Mud Mannequin,1,Material,700,360,690,800,560,280,Crafty Dance Banner,Crafty Confuser,Magic Drain Attack,1-2 Moves
F,20,Lips,1,Demon,690,440,640,700,540,480,Crafty Confuser,Crafty Sapper,Random Fizzle,Crafty Inactivist
F,21,Stump Chump,1,Zombie,740,360,680,820,350,380,Crafty Abiliterator,Crafty Magic Drainer,Magic Drain Attack,Magic Regenerator
F,22,Bubble Slime,1,Slime,680,460,620,680,580,520,Poison Body,Crafty Zammer,Poison Attack,1-2 Moves
F,23,Dragonthorn,1,Dragon,780,240,580,820,630,380,Artful Dodger,Crafty Poisoner,Sleep Attack,Crafty Magic Drainer
F,24,Killarpillar,1,Nature,700,380,620,690,620,580,Desperado,Poison Attack,Starting Buff,Counterstriker
F,25,Satyr,1,Beast,740,340,640,700,520,520,Scout Chance Up,Random Fizzle,Crafty Sleeper,Crafty Confuser
F,26,Ticking Timeburrm,1,Material,710,360,720,720,480,400,Donkmeister,Random Oomph,Random Tension,Random Nether Fog
F,27,Tree Feller,1,Demon,640,480,620,680,710,500,Artful Dodger,Hit Squad (4),Crafty Confuser,1-2 Moves
